#query_name	seed_eggNOG_ortholog	seed_ortholog_evalue	seed_ortholog_score	best_tax_level	Preferred_name	GOs	EC	KEGG_ko	KEGG_Pathway	KEGG_Module	KEGG_Reaction	KEGG_rclass	BRITE	KEGG_TC	CAZy	BiGG_Reaction	taxonomic scope	eggNOG OGs	best eggNOG OG	COG Functional cat.	eggNOG free text desc.
orf00094_1	683083.C414_000260184	6.34e-136	384.0	Epsilonproteobacteria	dcd	GO:0003674,GO:0003824,GO:0006139,GO:0006220,GO:0006244,GO:0006253,GO:0006725,GO:0006753,GO:0006793,GO:0006796,GO:0006807,GO:0008150,GO:0008152,GO:0008829,GO:0009056,GO:0009058,GO:0009117,GO:0009141,GO:0009143,GO:0009147,GO:0009149,GO:0009166,GO:0009200,GO:0009204,GO:0009211,GO:0009213,GO:0009219,GO:0009223,GO:0009262,GO:0009264,GO:0009394,GO:0009987,GO:0016787,GO:0016810,GO:0016814,GO:0018130,GO:0019239,GO:0019438,GO:0019439,GO:0019637,GO:0019692,GO:0034404,GO:0034641,GO:0034654,GO:0034655,GO:0044237,GO:0044238,GO:0044248,GO:0044249,GO:0044270,GO:0044271,GO:0044281,GO:0044283,GO:0046065,GO:0046386,GO:0046434,GO:0046483,GO:0046700,GO:0055086,GO:0071704,GO:0072527,GO:0072529,GO:1901135,GO:1901136,GO:1901292,GO:1901360,GO:1901361,GO:1901362,GO:1901564,GO:1901565,GO:1901575,GO:1901576	3.5.4.13	ko:K01494	ko00240,ko01100,map00240,map01100	M00053	R00568,R02325	RC00074	ko00000,ko00001,ko00002,ko01000				Bacteria	1MV2J@1224,2YMAE@29547,42MV8@68525,COG0717@1,COG0717@2	NA|NA|NA	F	Belongs to the dCTP deaminase family
orf00096_1	192222.Cj1293	1.31e-245	674.0	Epsilonproteobacteria	pseB		4.2.1.115,4.2.1.135	ko:K15894,ko:K15912	ko00520,map00520		R09697	RC02609	ko00000,ko00001,ko01000				Bacteria	1MWKY@1224,2YME6@29547,42M4P@68525,COG1086@1,COG1086@2	NA|NA|NA	M	UDP-N-acetylglucosamine 4,6-dehydratase
orf00097_1	192222.Cj1294	6.93e-260	713.0	Epsilonproteobacteria	pseC		2.6.1.102,2.6.1.92	ko:K13010,ko:K15895	ko00520,map00520		R09825,R10460	RC00006,RC00781	ko00000,ko00001,ko01000,ko01005,ko01007				Bacteria	1MUPN@1224,2YMNH@29547,42MTX@68525,COG0399@1,COG0399@2	NA|NA|NA	E	Belongs to the DegT DnrJ EryC1 family
orf00098_1	192222.Cj1295	6.34e-101	303.0	Epsilonproteobacteria													Bacteria	1NDWT@1224,2YMYV@29547,42PN9@68525,COG4310@1,COG4310@2	NA|NA|NA	Q	Domain of unknown function (DUF4910)
orf00099_1	192222.Cj1295	1.24e-97	295.0	Epsilonproteobacteria													Bacteria	1NDWT@1224,2YMYV@29547,42PN9@68525,COG4310@1,COG4310@2	NA|NA|NA	Q	Domain of unknown function (DUF4910)
orf00100_1	1367491.BN865_08330c	7.32e-162	456.0	Epsilonproteobacteria	yokD		2.3.1.81	ko:K00662					ko00000,ko01000,ko01504				Bacteria	1MZ5F@1224,2YNHP@29547,42N21@68525,COG2746@1,COG2746@2	NA|NA|NA	V	Updated (2006) note Literature search identified paper linking product function of Cj1296 Cj1297 Cj1298 to antimicrobial efflux pumps
orf00101_1	306263.Cla_1302	7.74e-34	117.0	Epsilonproteobacteria	acpP2			ko:K02078					ko00000,ko00001				Bacteria	1Q5SV@1224,2YS9X@29547,431RM@68525,COG0236@1,COG0236@2	NA|NA|NA	IQ	Carrier of the growing fatty acid chain in fatty acid biosynthesis
orf00102_1	306263.Cla_1303	1.08e-77	240.0	Epsilonproteobacteria			2.1.1.222,2.1.1.64	ko:K00568	ko00130,ko01100,ko01110,map00130,map01100,map01110	M00117	R04988,R05614,R08769,R08781	RC00003,RC00392,RC01895	ko00000,ko00001,ko00002,ko01000				Bacteria	1RCG6@1224,2YR8R@29547,42ZAV@68525,COG2227@1,COG2227@2	NA|NA|NA	H	Methyltransferase domain
orf00103_1	306263.Cla_1303	8.12e-40	139.0	Epsilonproteobacteria			2.1.1.222,2.1.1.64	ko:K00568	ko00130,ko01100,ko01110,map00130,map01100,map01110	M00117	R04988,R05614,R08769,R08781	RC00003,RC00392,RC01895	ko00000,ko00001,ko00002,ko01000				Bacteria	1RCG6@1224,2YR8R@29547,42ZAV@68525,COG2227@1,COG2227@2	NA|NA|NA	H	Methyltransferase domain
orf00104_1	192222.Cj1302	3.79e-41	147.0	Epsilonproteobacteria	Cj1302												Bacteria	1PNPC@1224,2YN7K@29547,42PPV@68525,COG3882@1,COG3882@2	NA|NA|NA	Q	HAD-superfamily phosphatase subfamily IIIC
orf00105_1	192222.Cj1302	6.31e-158	456.0	Epsilonproteobacteria	Cj1302												Bacteria	1PNPC@1224,2YN7K@29547,42PPV@68525,COG3882@1,COG3882@2	NA|NA|NA	Q	HAD-superfamily phosphatase subfamily IIIC
orf00106_1	354242.CJJ81176_1318	8.73e-74	234.0	Epsilonproteobacteria	Cj1302												Bacteria	1PNPC@1224,2YN7K@29547,42PPV@68525,COG3882@1,COG3882@2	NA|NA|NA	Q	HAD-superfamily phosphatase subfamily IIIC
orf00108_1	354242.CJJ81176_1319	4.31e-256	702.0	Epsilonproteobacteria	fabH		2.3.1.180	ko:K00648	ko00061,ko01100,ko01212,map00061,map01100,map01212	M00082,M00083	R10707	RC00004,RC02729,RC02888	ko00000,ko00001,ko00002,ko01000,ko01004				Bacteria	1RB2V@1224,2YPN9@29547,42RGY@68525,COG0332@1,COG0332@2	NA|NA|NA	I	3-Oxoacyl-[acyl-carrier-protein (ACP)] synthase III C terminal
orf00109_1	192222.Cj1304	7.46e-43	140.0	Epsilonproteobacteria	acpP3			ko:K02078					ko00000,ko00001				Bacteria	1P9FW@1224,2YQZZ@29547,33JU1@2,42X4K@68525,COG0236@1	NA|NA|NA	IQ	fatty acid biosynthetic process
orf00110_1	192222.Cj1306c	7.67e-189	530.0	Epsilonproteobacteria													Bacteria	1NV4Y@1224,2YN5F@29547,42N7G@68525,COG1506@1,COG1506@2	NA|NA|NA	E	no Hp match. A member of the 617 family of C.j. proteins containing homopolymeric tracts
orf00111_1	192222.Cj1307	0.0	990.0	Epsilonproteobacteria													Bacteria	1QK4F@1224,2YNFW@29547,42NH4@68525,COG1020@1,COG1020@2	NA|NA|NA	Q	amino acid adenylation domain protein
orf00051_1	354242.CJJ81176_0386	0.0	883.0	Epsilonproteobacteria	hemN1												Bacteria	1MV1I@1224,2YN6U@29547,42MN3@68525,COG0635@1,COG0635@2	NA|NA|NA	H	coproporphyrinogen III oxidase
orf00056_1	354242.CJJ81176_0381	3.37e-123	353.0	Epsilonproteobacteria	plsY		2.3.1.15	ko:K08591	ko00561,ko00564,ko01100,ko01110,map00561,map00564,map01100,map01110	M00089	R00851,R09380	RC00004,RC00039,RC00041	ko00000,ko00001,ko00002,ko01000,ko01004				Bacteria	1RD4Z@1224,2YNZZ@29547,42QQP@68525,COG0344@1,COG0344@2	NA|NA|NA	I	Catalyzes the transfer of an acyl group from acyl- phosphate (acyl-PO(4)) to glycerol-3-phosphate (G3P) to form lysophosphatidic acid (LPA). This enzyme utilizes acyl-phosphate as fatty acyl donor, but not acyl-CoA or acyl-ACP
orf00087_1	192222.Cj0003	0.0	1503.0	Epsilonproteobacteria	gyrB	GO:0003674,GO:0003824,GO:0003916,GO:0003918,GO:0008094,GO:0016462,GO:0016787,GO:0016817,GO:0016818,GO:0016853,GO:0016887,GO:0017111,GO:0034335,GO:0042623,GO:0061505,GO:0140097	5.99.1.3	ko:K02470					ko00000,ko01000,ko03032,ko03400				Bacteria	1MVKT@1224,2YMUW@29547,42M7M@68525,COG0187@1,COG0187@2	NA|NA|NA	L	A type II topoisomerase that negatively supercoils closed circular double-stranded (ds) DNA in an ATP-dependent manner to modulate DNA topology and maintain chromosomes in an underwound state. Negative supercoiling favors strand separation, and DNA replication, transcription, recombination and repair, all of which involve strand separation. Also able to catalyze the interconversion of other topological isomers of dsDNA rings, including catenanes and knotted rings. Type II topoisomerases break and join 2 DNA strands simultaneously in an ATP-dependent manner
orf00093_1	192222.Cj0009	0.0	956.0	Epsilonproteobacteria	gltD	GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0005886,GO:0008150,GO:0016020,GO:0040007,GO:0044424,GO:0044444,GO:0044464,GO:0071944	1.4.1.13,1.4.1.14	ko:K00266	ko00250,ko00910,ko01100,ko01110,ko01120,ko01130,ko01230,map00250,map00910,map01100,map01110,map01120,map01130,map01230		R00093,R00114,R00248	RC00006,RC00010,RC02799	ko00000,ko00001,ko01000			iJN678.gltD,iNJ661.Rv3858c,iSB619.SA_RS02450	Bacteria	1MU2H@1224,2YN2P@29547,42MGY@68525,COG0493@1,COG0493@2	NA|NA|NA	C	Glutamate synthase
orf00095_1	192222.Cj0011c	3.52e-46	149.0	Epsilonproteobacteria	ybaV	GO:0005575,GO:0005623,GO:0030288,GO:0030313,GO:0031975,GO:0042597,GO:0044464	3.1.26.11	ko:K00784,ko:K02237	ko03013,map03013	M00429			ko00000,ko00001,ko00002,ko01000,ko02044,ko03016	3.A.11.1,3.A.11.2			Bacteria	1PU4P@1224,2YQIA@29547,42VEG@68525,COG1555@1,COG1555@2	NA|NA|NA	L	competence protein
orf00107_1	192222.Cj0021c	4.07e-212	585.0	Epsilonproteobacteria	fahA												Bacteria	1MUPF@1224,2YM8I@29547,42NS5@68525,COG0179@1,COG0179@2	NA|NA|NA	Q	Fumarylacetoacetate (FAA) hydrolase family
orf00112_1	192222.Cj0025c	3.63e-305	835.0	Epsilonproteobacteria				ko:K06956					ko00000				Bacteria	1R3F8@1224,2YNEX@29547,43DK0@68525,COG1823@1,COG1823@2	NA|NA|NA	U	Belongs to the dicarboxylate amino acid cation symporter (DAACS) (TC 2.A.23) family
orf00114_1	192222.Cj0026c	2.08e-149	420.0	Epsilonproteobacteria	thyX		2.1.1.148	ko:K03465	ko00240,ko00670,ko01100,map00240,map00670,map01100		R06613	RC00022,RC00332	ko00000,ko00001,ko01000				Bacteria	1Q73I@1224,2YMHF@29547,42N3X@68525,COG1351@1,COG1351@2	NA|NA|NA	F	Catalyzes the reductive methylation of 2'-deoxyuridine- 5'-monophosphate (dUMP) to 2'-deoxythymidine-5'-monophosphate (dTMP) while utilizing 5,10-methylenetetrahydrofolate (mTHF) as the methyl donor, and NAD(P)H and FADH(2) as the reductant
orf00115_1	354242.CJJ81176_0054	0.0	1065.0	Epsilonproteobacteria	pyrG	GO:0001775,GO:0002376,GO:0003674,GO:0003824,GO:0003883,GO:0005488,GO:0005515,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0005886,GO:0006139,GO:0006213,GO:0006220,GO:0006221,GO:0006241,GO:0006725,GO:0006753,GO:0006793,GO:0006796,GO:0006807,GO:0008150,GO:0008152,GO:0008283,GO:0009058,GO:0009116,GO:0009117,GO:0009119,GO:0009141,GO:0009142,GO:0009147,GO:0009148,GO:0009163,GO:0009165,GO:0009199,GO:0009201,GO:0009208,GO:0009209,GO:0009218,GO:0009220,GO:0009259,GO:0009260,GO:0009987,GO:0015949,GO:0016020,GO:0016874,GO:0016879,GO:0018130,GO:0019438,GO:0019637,GO:0019693,GO:0032943,GO:0034404,GO:0034641,GO:0034654,GO:0040007,GO:0042098,GO:0042100,GO:0042110,GO:0042113,GO:0042221,GO:0042455,GO:0042493,GO:0042802,GO:0044237,GO:0044238,GO:0044249,GO:0044271,GO:0044281,GO:0044283,GO:0044424,GO:0044444,GO:0044464,GO:0045321,GO:0046036,GO:0046131,GO:0046132,GO:0046134,GO:0046390,GO:0046483,GO:0046649,GO:0046651,GO:0050896,GO:0055086,GO:0070661,GO:0071704,GO:0071944,GO:0072527,GO:0072528,GO:0090407,GO:1901135,GO:1901137,GO:1901293,GO:1901360,GO:1901362,GO:1901564,GO:1901566,GO:1901576,GO:1901657,GO:1901659	6.3.4.2	ko:K01937	ko00240,ko01100,map00240,map01100	M00052	R00571,R00573	RC00010,RC00074	ko00000,ko00001,ko00002,ko01000			iAF987.Gmet_1276,iECO103_1326.ECO103_3323,iNJ661.Rv1699,iPC815.YPO3377	Bacteria	1MUIT@1224,2YMUF@29547,42MEU@68525,COG0504@1,COG0504@2	NA|NA|NA	F	Catalyzes the ATP-dependent amination of UTP to CTP with either L-glutamine or ammonia as the source of nitrogen. Regulates intracellular CTP levels through interactions with the four ribonucleotide triphosphates
orf00116_1	192222.Cj0028	0.0	1024.0	Epsilonproteobacteria	recJ			ko:K07462	ko03410,ko03430,ko03440,map03410,map03430,map03440				ko00000,ko00001,ko01000,ko03400				Bacteria	1MU1M@1224,2YMXD@29547,42MYF@68525,COG0608@1,COG0608@2	NA|NA|NA	L	Single-stranded-DNA-specific exonuclease (RecJ)
orf00117_1	192222.Cj0029	1.75e-228	630.0	Epsilonproteobacteria	ansB	GO:0003674,GO:0003824,GO:0004067,GO:0005488,GO:0005515,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0006082,GO:0006520,GO:0006528,GO:0006530,GO:0006807,GO:0008150,GO:0008152,GO:0009056,GO:0009063,GO:0009064,GO:0009065,GO:0009066,GO:0009068,GO:0009987,GO:0016043,GO:0016054,GO:0016787,GO:0016810,GO:0016811,GO:0019752,GO:0022607,GO:0030288,GO:0030313,GO:0031975,GO:0032787,GO:0034641,GO:0042597,GO:0042802,GO:0043436,GO:0043603,GO:0043933,GO:0044085,GO:0044237,GO:0044238,GO:0044248,GO:0044281,GO:0044282,GO:0044424,GO:0044444,GO:0044464,GO:0046395,GO:0051259,GO:0051260,GO:0051262,GO:0051289,GO:0065003,GO:0071704,GO:0071840,GO:0072329,GO:1901564,GO:1901565,GO:1901575,GO:1901605,GO:1901606	3.5.1.1,3.5.1.38	ko:K01424,ko:K05597	ko00220,ko00250,ko00460,ko00471,ko01100,ko01110,ko02020,map00220,map00250,map00460,map00471,map01100,map01110,map02020		R00256,R00485,R01579	RC00010,RC02798	ko00000,ko00001,ko01000				Bacteria	1MWIR@1224,2YMWI@29547,42MA1@68525,COG0252@1,COG0252@2	NA|NA|NA	EJ	Belongs to the asparaginase 1 family
